Version 4
SHEET 1 2840 1804
SYMBOL res 976 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100
SYMBOL res 784 -768 R0
SYMATTR InstName R41
SYMATTR Value 249
SYMBOL res 784 -640 R0
SYMATTR InstName R42
SYMATTR Value 10
SYMBOL res 352 -544 R0
SYMATTR InstName R43
SYMATTR Value 4k02
SYMBOL npn -224 -1408 R0
SYMATTR InstName Q13
SYMATTR Value BCW60A
SYMBOL npn 96 -1408 M0
SYMATTR InstName Q14
SYMATTR Value BCW60A
SYMBOL cap -32 -1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 300pF
SYMBOL res -176 -1648 R0
SYMATTR InstName R44
SYMATTR Value 4k02
SYMBOL res 16 -1648 R0
SYMATTR InstName R45
SYMATTR Value 4k02
SYMBOL res -80 -1216 R0
SYMATTR InstName R46
SYMATTR Value 4k02
SYMBOL npn 208 -1408 R0
SYMATTR InstName Q15
SYMATTR Value BCW60A
SYMBOL npn 528 -1408 M0
SYMATTR InstName Q16
SYMATTR Value BCW60A
SYMBOL cap 400 -1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 300pF
SYMBOL Opamps\\LT1818 688 -1504 R0
SYMATTR InstName U12
SYMBOL res 640 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 499
SYMBOL res 544 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 499
SYMBOL cap 688 -1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 22pF
SYMBOL cap 864 -1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 330µF
SYMBOL res 976 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL res 784 -1440 R0
SYMATTR InstName R50
SYMATTR Value 249
SYMBOL res 784 -1312 R0
SYMATTR InstName R51
SYMATTR Value 10
SYMBOL res 352 -1216 R0
SYMATTR InstName R52
SYMATTR Value 4k02
SYMBOL voltage 240 -176 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR Value2 AC 1u
SYMATTR Value SINE(0 1u 10k)
SYMATTR InstName V3
SYMBOL cap 432 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 680µF
SYMBOL res 464 -160 R0
SYMATTR InstName R53
SYMATTR Value 499
SYMBOL npn -1856 352 R0
SYMATTR InstName Q17
SYMATTR Value BCW60A
SYMBOL npn -1536 352 M0
SYMATTR InstName Q18
SYMATTR Value BCW60A
SYMBOL cap -1664 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 300pF
SYMBOL res -1808 112 R0
SYMATTR InstName R54
SYMATTR Value 4k02
SYMBOL res -1616 112 R0
SYMATTR InstName R55
SYMATTR Value 4k02
SYMBOL res -1712 544 R0
SYMATTR InstName R56
SYMATTR Value 4k02
SYMBOL npn -1424 352 R0
SYMATTR InstName Q19
SYMATTR Value BCW60A
SYMBOL npn -1104 352 M0
SYMATTR InstName Q20
SYMATTR Value BCW60A
SYMBOL cap -1232 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 300pF
SYMBOL Opamps\\LT1818 -944 256 R0
SYMATTR InstName U13
SYMBOL res -992 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 499
SYMBOL res -1088 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 499
SYMBOL cap -944 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 22pF
SYMBOL cap -768 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 330µF
SYMBOL res -656 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 100
SYMBOL res -848 320 R0
SYMATTR InstName R60
SYMATTR Value 249
SYMBOL res -848 448 R0
SYMATTR InstName R61
SYMATTR Value 10
SYMBOL res -1280 544 R0
SYMATTR InstName R62
SYMATTR Value 4k02
SYMBOL res -640 336 R0
SYMATTR InstName R63
SYMATTR Value 1Meg
SYMBOL Opamps\\LT6232 160 1248 R0
SYMATTR InstName U14
SYMBOL Opamps\\LT6232 576 1232 R0
SYMATTR InstName U15
SYMBOL Opamps\\LT6232 880 1248 R0
SYMATTR InstName U16
SYMBOL Opamps\\LT6232 1392 1232 R0
SYMATTR InstName U17
SYMBOL res 224 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 511
SYMBOL cap 352 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 4µ7
SYMBOL cap 480 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 4µ7
SYMBOL res 368 1104 R0
SYMATTR InstName R65
SYMATTR Value 2k
SYMBOL res 496 1296 R0
SYMATTR InstName R66
SYMATTR Value 5k76
SYMBOL res 800 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 100
SYMBOL res 928 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 2k
SYMBOL res 1104 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 1k69
SYMBOL res 1280 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 1k24
SYMBOL cap 1120 1120 R0
SYMATTR InstName C37
SYMATTR Value 120pF
SYMBOL cap 1280 1280 R0
SYMATTR InstName C38
SYMATTR Value 100pF
SYMBOL res 1632 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 4k02
SYMBOL res 1808 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 2k15
SYMBOL cap 1648 1104 R0
SYMATTR InstName C39
SYMATTR Value 150pF
SYMBOL cap 1808 1264 R0
SYMATTR InstName C40
SYMATTR Value 22pF
SYMBOL Opamps\\LT1365 1920 1152 R0
SYMATTR InstName U18
SYMBOL cap 2112 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 700µF
SYMBOL res 2160 1232 R0
SYMATTR InstName R73
SYMATTR Value 49.9
TEXT -392 984 Left 2 !.ac dec 100 100m 30meg
